ICD-9_or_10-CM,Description,GroupNumber,Grouping,Table,ICD9_or_10
287.9,Unspecified haemorrhagic conditions ,Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
374.81,Haemorrhage of eyelid,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
377.42,Haemorrhage in optic nerve sheaths,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
456.0,Oesophageal varices with bleeding,2,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
456.20,"Oesophageal varices in diseases classified elsewhere, with bleeding",2,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
459.0,"Haemorrhage, unspecified",Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
530.21,Ulcer of oesophagus with bleeding,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
530.7,Gastro-oesophageal laceration-haemorrhage syndrome,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
530.82,Oesophageal haemorrhage,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.0,Acute gastric ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.00,"Acute gastric ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.01,"Acute gastric ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.2, Acute gastric ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.20,"Acute gastric ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.21,"Acute gastric ulcer with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.4,Chronic or unspecified gastric ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.40,"Chronic or unspecified gastric ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.41,"Chronic or unspecified gastric ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.6,Chronic or unspecified gastric ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.60,"Chronic or unspecified gastric ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
531.61 ,"Chronic or unspecified gastric ulcer with haemorrhage and perforation, with obstruction",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.0,Acute duodenal ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.00,"Acute duodenal ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.01,"Acute duodenal ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.2,Acute duodenal ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.20,"Acute duodenal ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.21,"Acute duodenal ulcer with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.4,Chronic or unspecified duodenal ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.40,"Chronic or unspecified duodenal ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.41,"Chronic or unspecified duodenal ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.6,Chronic or unspecified duodenal ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.60 ,"Chronic or unspecified duodenal ulcer with haemorrhage and perforation, without mention of obstruction",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
532.61,"Chronic or unspecified duodenal ulcer with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.0,Acute peptic ulcer of unspecified site with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.00,"Acute peptic ulcer of unspecified site with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.01," Acute peptic ulcer of unspecified site with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.2,Acute peptic ulcer of unspecified site with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.20,"Acute peptic ulcer of unspecified site with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.21," Acute peptic ulcer of unspecified site with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.4,Chronic or unspecified peptic ulcer of unspecified site with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.40,"Chronic or unspecified peptic ulcer of unspecified site with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.41,"Chronic or unspecified peptic ulcer of unspecified site with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.6,Chronic or unspecified peptic ulcer of unspecified site with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.60,"Chronic or unspecified peptic ulcer of unspecified site with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
533.61,"Chronic or unspecified peptic ulcer of unspecified site with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.0,Acute gastrojejunal ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.00,"Acute gastrojejunal ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.01,"Acute gastrojejunal ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.2,Acute gastrojejunal ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.20,"Acute gastrojejunal ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.21,"Acute gastrojejunal ulcer with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.4,Chronic or unspecified gastrojejunal ulcer with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.40,"Chronic or unspecified gastrojejunal ulcer with haemorrhage, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.41,"Chronic or unspecified gastrojejunal ulcer with haemorrhage, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.6,Chronic or unspecified gastrojejunal ulcer with haemorrhage and perforation ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.60,"Chronic or unspecified gastrojejunal ulcer with haemorrhage and perforation, without mention of obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
534.61,"Chronic or unspecified gastrojejunal ulcer with haemorrhage and perforation, with obstruction ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.01,"Acute gastritis, with haemorrhage",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.11,"Atrophic gastritis, with haemorrhage",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.21,"Gastric mucosal hypertrophy, with haemorrhage",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.31,"Alcoholic gastritis, with haemorrhage",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.41,"Other specified gastritis, with haemorrhage",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.51,"Unspecified gastritis and gastroduodenitis, with haemorrhage",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.61,"Duodenitis, with haemorrhage",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
535.71,"Eosinophilic gastritis, with haemorrhage ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
537.83,Angiodysplasia of stomach and duodenum with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
537.84,Dieulafoy lesion (haemorrhagic) of stomach and duodenum ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
562.02,Diverticulosis of small intestine with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
562.03,Diverticulitis of small intestine with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
562.12, Diverticulosis of colon with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
562.13 ,Diverticulitis of colon with haemorrhage,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
568.81,Haemoperitoneum (non-traumatic),2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
569.3,Haemorrhage of rectum and anus ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
569.85,Angiodysplasia of intestine with haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
569.86,Dieulafoy lesion (haemorrhagic) of intestine ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
578,Gastrointestinal haemorrhage ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
578.0, Haematemesis ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
578.1,Blood in stool ,2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
578.9,"Haemorrhage of gastrointestinal tract, unspecified ",2  ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
593.81,Vascular disorders of kidney,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
596.7,Haemorrhage into bladder wall,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
599.71,Gross haematuria,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
602.1, Congestion or haemorrhage of prostate,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
620.7,Haematoma of broad ligament,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
621.4,Haematometra ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
623.6,Vaginal haematoma,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
624.5,Haematoma of vulva,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
626.2,Excessive or frequent menstruation ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
626.5,Ovulation bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
626.6,Metrorrhagia ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
626.7,Postcoital bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
626.8, Other disorders of menstruation and other abnormal bleeding from female genital tract ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
626.9,  Unspecified disorders of menstruation and other abnormal bleeding from female genital tract ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
627.1, Postmenopausal bleeding,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
629.0,"Haematocele, female, not elsewhere classified ",Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
729.92, Non-traumatic haematoma of soft tissue,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
 782.7 ,Spontaneous ecchymoses ,7 but just bruises,Haematoma but just bruises,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
784.7,  Epistaxis,"ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
784.8,  Haemorrhage from throat ,"ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
786.3, Haemoptysis ,Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
786.30,"  Haemoptysis, unspecified ",Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
786.31,  Acute idiopathic pulmonary haemorrhage in infants [AIPHI] ,Infants leave out,Infants leave out,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
786.39, Other haemoptysis,Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
790.01,Precipitous drop in haematocrit ,Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-9-CM
D68.32,Haemorrhagic disorder due to extrinsic circulating anticoagulants ,Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H47.02,Haemorrhage in optic nerve sheath,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H47.021,Haemorrhage in optic nerve ,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H47.022,Haemorrhage in optic nerve ,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H47.023 ,Haemorrhage in optic nerve,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H47.029,Haemorrhage in optic nerve,Eye,Eye,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H60.32 ,Haemorrhagic otitis externa ,"ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H60.321,"Haemorrhagic otitis externa, right ear ","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H60.322,"Haemorrhagic otitis externa, left ear ","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H60.323,"Haemorrhagic otitis externa, bilateral ","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H60.329,"Haemorrhagic otitis externa, unspecified ear","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H92.2,Otorrhagia ,"ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H92.20,"Otorrhagia, unspecified ear ","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H92.21," Otorrhagia, right ear ","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H92.22,"Otorrhagia, left ear ","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
H92.23,"Otorrhagia, bilateral ","ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
I85.01,Oesophageal varices with bleeding,2   ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
I85.11,Secondary oesophageal varices with bleeding ,2   ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
J94.2,Haemothorax ,Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K20.81,Other oesophagitis with bleeding,2   ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K20.91,"Oesophagitis, unspecified with bleeding",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K22.11,Ulcer of oesophagus with bleeding,2   ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K22.6,Gastro-oesophageal laceration-haemorrhage syndrome,2   ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K25.0,Acute gastric ulcer with haemorrhage,2   ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K25.2,Acute gastric ulcer with both haemorrhage and perforation,2   ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K25.4,Chronic or unspecified gastric ulcer with haemorrhage,2    ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K25.6,Chronic or unspecified gastric ulcer with both haemorrhage and perforation,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K26.0,Acute duodenal ulcer with haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K26.2,Acute duodenal ulcer with both haemorrhage and perforation,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K26.4,Chronic or unspecified duodenal ulcer with haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K26.6,Chronic or unspecified duodenal ulcer with both haemorrhage and perforation,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K27.0," Acute peptic ulcer, site unspecified, with haemorrhage",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K27.2,"Acute peptic ulcer, site unspecified, with both haemorrhage and perforation",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K27.4,"Chronic or unspecified peptic ulcer, site unspecified, with haemorrhage",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K27.6,"Chronic or unspecified peptic ulcer, site unspecified, with both haemorrhage and perforation",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K28.0,Acute gastrojejunal ulcer with haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K28.2, Acute gastrojejunal ulcer with both haemorrhage and perforation ,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K28.4,Chronic or unspecified gastrojejunal ulcer with haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K28.6,Chronic or unspecified gastrojejunal ulcer with both haemorrhage and perforation,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.01,Acute gastritis with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.21,Alcoholic gastritis with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.31,Chronic superficial gastritis with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.41,Chronic atrophic gastritis with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.51,Unspecified chronic gastritis with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.61,Other gastritis with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.71,"Gastritis, unspecified, with bleeding",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.81,Duodenitis with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K29.91,"Gastroduodenitis, unspecified, with bleeding",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K31.811,Angiodysplasia of stomach and duodenum with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K50.011,Crohn’s disease of small intestine with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K50.111,Crohn’s disease of large intestine with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K50.811,Crohn’s disease of both small and large intestine with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K50.911,"Crohn’s disease, unspecified, with rectal bleeding",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K51.011,Ulcerative (chronic) pancolitis with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K51.211,Ulcerative (chronic) proctitis with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K51.311,Ulcerative (chronic) rectosigmoiditis with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K51.411,Inflammatory polyps of colon with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K51.511,Left-sided colitis with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K51.811,Other ulcerative colitis with rectal bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K51.911,"Ulcerative colitis, unspecified with rectal bleeding",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K55.21,Angiodysplasia of colon with haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.01,Diverticulitis of small intestine with perforation and abscess with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.11,Diverticulosis of small intestine without perforation or abscess with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.13, Diverticulitis of small intestine without perforation or abscess with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.21,Diverticulitis of large intestine with perforation and abscess with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.31,Diverticulosis of large intestine without perforation or abscess with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.33,Diverticulitis of large intestine without perforation or abscess with bleeding,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.41,Diverticulitis of both small and large intestine with perforation and abscess with bleeding ,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.51,Diverticulosis of both small and large intestine without perforation or abscess with bleeding ,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
