ICD-9_or_10-CM,Description,GroupNumber,Grouping,Table,ICD9_or_10
K57.53,Diverticulitis of both small and large intestine without perforation or abscess with bleeding ,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.81,"Diverticulitis of intestine, part unspecified, with perforation and abscess with bleeding ",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.91,"Diverticulosis of intestine, part unspecified, without perforation or abscess with bleeding ",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K57.93 ,"Diverticulitis of intestine, part unspecified, without perforation or abscess with bleeding",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K62.5,Haemorrhage of anus and rectum,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K63.81, Dieulafoy lesion of intestine,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K66.1,Haemoperitoneum ,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K92.0,Haematemesis ,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K92.1, Melena ,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K92.2,"Gastrointestinal haemorrhage, unspecified ",2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K94.01, Colostomy haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K94.11,Enterostomy haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K94.21,Gastrostomy haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
K94.31,Oesophagostomy haemorrhage,2 ,GI_Bleed,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
M79.81,Non-traumatic haematoma of soft tissue,7,Haematoma,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N30.01,Acute cystitis with haematuria,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N30.11,Interstitial cystitis (chronic) with haematuria ,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N30.21,Other chronic cystitis with haematuria,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N30.31,Trigonitis with haematuria,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N30.41,Irradiation cystitis with haematuria,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N30.81,Other cystitis with haematuria,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N30.91,"Cystitis, unspecified with haematuria",Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N42.1,Congestion and haemorrhage of prostate N83.7 Haematoma of broad ligament,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N85.7,Haematometra ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N92.0,Excessive and frequent menstruation with regular cycle ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N92.1,Excessive and frequent menstruation with irregular cycle ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N92.3,Ovulation bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N92.4,Excessive bleeding in the pre-menopausal period ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N93,Other abnormal uterine and vaginal bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N93.0, Postcoital and contact bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N93.1,Pre-pubertal vaginal bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N93.8, Other specified abnormal uterine and vaginal bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N93.9," Abnormal uterine and vaginal bleeding, unspecified ",Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
N95.0, Postmenopausal bleeding ,Gynae,Gynae,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R04.0,Epistaxis ,"ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R04.1,Haemorrhage from throat ,"ENT (Ear, Nose and Throat)","ENT (Ear, Nose and Throat)",Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R04.2,Haemoptysis ,Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R04.81,Acute idiopathic pulmonary haemorrhage in infants,Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R04.89,Haemorrhage from other sites in respiratory passages ,Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R04.9 ,"Haemorrhage from respiratory passages, unspecified",Consider respiratory,Consider respiratory,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R23.3,Spontaneous ecchymoses,7 but just bruises,Haematoma but just bruises,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R31.0,Gross haematuria,Consider urinary,Consider urinary,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R58,"Haemorrhage, not elsewhere classified",Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
R71.0, Precipitous drop in haematocrit ,Any,Any,Supplementary Table 2: Overt bleed disease codes ,ICD-10-CM
280.0, Iron deficiency anaemia secondary to blood loss (chronic) ,Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
285.1,Acute post-haemorrhagic anaemia,Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
285.9,"Anaemia, unspecified ",Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.0,Internal haemorrhoids without mention of complication ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.1,Internal thrombosed haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.2,Internal haemorrhoids with other complication ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.3,External haemorrhoids without mention of complication ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.4,External thrombosed haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.5,External haemorrhoids with other complication ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.6,Unspecified haemorrhoids without mention of complication ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.7 ,Unspecified thrombosed haemorrhoids,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.8,Unspecified haemorrhoids with other complication ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
455.9,Residual haemorrhoidal skin tags ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
530.10," Oesophagitis, unspecified ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
530.11, Reflux oesophagitis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
530.12, Acute oesophagitis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
530.13,Eosinophilic oesophagitis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
530.19, Other oesophagitis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.10,"Acute gastric ulcer with perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.11,"Acute gastric ulcer with perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.30,"Acute gastric ulcer without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.31,"Acute gastric ulcer without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.50,"Chronic or unspecified gastric ulcer with perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.51," Chronic or unspecified gastric ulcer with perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.70,"Chronic gastric ulcer without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.71,"Chronic gastric ulcer without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.90,"Gastric ulcer, unspecified as acute or chronic, without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
531.91,"Gastric ulcer, unspecified as acute or chronic, without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.30,"Acute duodenal ulcer without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.31,"Acute duodenal ulcer without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.50,"Chronic or unspecified duodenal ulcer with perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.51,"Chronic or unspecified duodenal ulcer with perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.70,"Chronic duodenal ulcer without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.71,"Chronic duodenal ulcer without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.90,"Duodenal ulcer, unspecified as acute or chronic, without haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
532.91,"Duodenal ulcer, unspecified as acute or chronic, without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.10,"Acute peptic ulcer of unspecified site with perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.11,"Acute peptic ulcer of unspecified site with perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.30,"Acute peptic ulcer of unspecified site without mention of haemorrhage and perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.31,"Acute peptic ulcer of unspecified site without mention of haemorrhage and perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.50,"Chronic or unspecified peptic ulcer of unspecified site with perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.51," Chronic or unspecified peptic ulcer of unspecified site with perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.70,"Chronic peptic ulcer of unspecified site without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.71,"Chronic peptic ulcer of unspecified site without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.90,"Peptic ulcer of unspecified site, unspecified as acute or chronic, without mention of haemorrhage or perforation, without mention of obstruction",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
533.91,"Peptic ulcer of unspecified site, unspecified as acute or chronic, without mention of haemorrhage or perforation, with obstruction",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.10,"Acute gastrojejunal ulcer with perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.11,"Acute gastrojejunal ulcer with perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.30," Acute gastrojejunal ulcer without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.31,"Acute gastrojejunal ulcer without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.50,"Chronic or unspecified gastrojejunal ulcer with perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.51,"Chronic or unspecified gastrojejunal ulcer with perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.70,"Chronic gastrojejunal ulcer without mention of haemorrhage or perforation, without mention of obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.71,"Chronic gastrojejunal ulcer without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.90,"Gastrojejunal ulcer, unspecified as acute or chronic, without mention of haemorrhage or perforation, without mention of obstruction",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
534.91,"Gastrojejunal ulcer, unspecified as acute or chronic, without mention of haemorrhage or perforation, with obstruction ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
535.00,"Acute gastritis, without mention of haemorrhage",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
535.10,"Atrophic gastritis, without mention of haemorrhage",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
535.20,"Gastric mucosal hypertrophy, without mention of haemorrhage",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
535.30,"Alcoholic gastritis, without mention of haemorrhage",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
535.40,"Other specified gastritis, without mention of haemorrhage",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
535.50,"Unspecified gastritis and gastroduodenitis, without mention of haemorrhage ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
535.60 ,"Duodenitis, without mention of haemorrhage",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
562.00,Diverticulosis of small intestine (without mention of haemorrhage) ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
562.01,Diverticulitis of small intestine (without mention of haemorrhage) ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
562.10, Diverticulosis of colon (without mention of haemorrhage) ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
562.11,Diverticulitis of colon (without mention of haemorrhage) ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
599.70,"Haematuria, unspecified",Consider urinary,Consider urinary,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
 599.72,Microscopic haematuria ,Consider urinary,Consider urinary,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
790.92,Abnormal coagulation profile ,Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-9-CM
D50.0,Iron deficiency anaemia secondary to blood loss (chronic) ,Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
D62,Acute post-haemorrhagic anaemia,Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
D64.9,"Anaemia, unspecified",Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K20.0,Eosinophilic oesophagitis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K20.8,Other oesophagitis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K20.9,"Oesophagitis, unspecified ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K21.0,Gastro-oesophageal reflux disease with oesophagitis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K25.1,Acute gastric ulcer with perforation ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K25.3,Acute gastric ulcer without haemorrhage or perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K25.5,Chronic or unspecified gastric ulcer with perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K25.7,Chronic gastric ulcer without haemorrhage or perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K25.9,"Gastric ulcer, unspecified as acute or chronic, without haemorrhage or perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K26.3,Acute duodenal ulcer without haemorrhage or perforation ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K26.5,Chronic or unspecified duodenal ulcer with perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K26.7,Chronic duodenal ulcer without haemorrhage or perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K26.9,"Duodenal ulcer, unspecified as acute or chronic, without haemorrhage or perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K27.1,"Acute peptic ulcer, site unspecified, with perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K27.3,"Acute peptic ulcer, site unspecified, without haemorrhage or perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K27.5,"Chronic or unspecified peptic ulcer, site unspecified, with perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K27.7,"Chronic peptic ulcer, site unspecified, without haemorrhage or perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K27.9,"Peptic ulcer, site unspecified, unspecified as acute or chronic, without haemorrhage or perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K28.1,Acute gastrojejunal ulcer with perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K28.3,Acute gastrojejunal ulcer without haemorrhage or perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K28.5,Chronic or unspecified gastrojejunal ulcer with perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K28.7,Chronic gastrojejunal ulcer without haemorrhage or perforation,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K28.9,"Gastrojejunal ulcer, unspecified as acute or chronic, without haemorrhage or perforation",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.00,Acute gastritis without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.20,Alcoholic gastritis without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.30,Chronic superficial gastritis without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.40, Chronic atrophic gastritis without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.50,Unspecified chronic gastritis without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.60,Other gastritis without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.70,"Gastritis, unspecified, without bleeding",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.80,Duodenitis without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K29.90,"Gastroduodenitis, unspecified, without bleeding",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K56.699,Other intestinal obstruction unspecified as to partial versus complete obstruction,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.00,Diverticulitis of small intestine with perforation and abscess without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.10,Diverticulosis of small intestine without perforation or abscess without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.12,Diverticulitis of small intestine without perforation or abscess without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.20,Diverticulitis of large intestine with perforation and abscess without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.30,Diverticulosis of large intestine without perforation or abscess without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.32,Diverticulitis of large intestine without perforation or abscess without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.40,Diverticulitis of both small and large intestine with perforation and abscess without bleeding ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.50,Diverticulosis of both small and large intestine without perforation or abscess without bleeding ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.52,Diverticulitis of both small and large intestine without perforation or abscess without bleeding,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.80,"Diverticulitis of intestine, part unspecified, with perforation and abscess without bleeding",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.90,"Diverticulosis of intestine, part unspecified, without perforation or abscess without bleeding ",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K57.92 ,"Diverticulitis of intestine, part unspecified, without perforation or abscess without bleeding",2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.0,First degree haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.1,Second degree haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.2,Third degree haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.3,Fourth degree haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.4,Residual haemorrhoidal skin tags ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.5,Perianal venous thrombosis ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.8,Other haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
K64.9,Unspecified haemorrhoids ,2,GI_Bleed,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
R31.1,Benign essential microscopic haematuria ,Consider urinary,Consider urinary,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
R31.2,Other microscopic haematuria ,Consider urinary,Consider urinary,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
R31.21,Asymptomatic microscopic haematuria,Consider urinary,Consider urinary,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
R31.29,Other microscopic haematuria,Consider urinary,Consider urinary,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
R31.9,"Haematuria, unspecified",Consider urinary,Consider urinary,Supplementary Table 3: Possible bleed codes ,ICD-10-CM
R79.1,Abnormal coagulation profile ,Any,Any,Supplementary Table 3: Possible bleed codes ,ICD-10-CM